"No","Opening Date","Withdrawl Date","Days","Financial Year","Earnings.Type","Gross Earnings","Profit","Cut.Start","Cut.End"
116,16-Jan-00,10-Nov-03,1394,2004,"W",1124716.64,958809.6400,901000.0000,1000000.0000
4,20-Aug-01,11-Sep-02,387,2003,"S",60166.72,50334.0000,36000.0000,101000.0000
48,01-Sep-01,26-Mar-07,2032,2007,"S",122890,67860.7500,36000.0000,101000.0000
36,01-Sep-01,13-Apr-07,2050,2007,"S",214934.38,123366.6000,122000.0000,200000.0000
82,01-Sep-01,30-Sep-07,2220,2008,"S",142032,129248.1800,122000.0000,200000.0000
53,01-Sep-01,26-Mar-07,2032,2007,"S",309082,209590.6900,200000.0000,300000.0000
64,01-Sep-01,15-Feb-07,1993,2007,"S",5277334.66,3713741.8500,3370000.0000,4000000.0000
117,03-Oct-01,16-Sep-03,713,2004,"S",22997,22436.0000,0.0000,30000.0000
118,12-Oct-01,08-Oct-03,726,2004,"S",395246,216249.3200,200000.0000,300000.0000
1,12-Oct-01,01-Nov-02,385,2003,"S",871057.82,676003.8200,550000.0000,800000.0000
42,23-Oct-01,31-Aug-06,1773,2007,"S",9602649,5662186.5200,4700000.0000,6120000.0000
35,25-Oct-01,22-Aug-06,1762,2007,"S",123658,27448.5800,0.0000,30000.0000
10,25-Oct-01,15-Nov-02,386,2003,"W",88319.41,64735.6500,36000.0000,101000.0000
119,15-Nov-01,14-May-04,911,2004,"S",255165,157577.0000,122000.0000,200000.0000
65,21-Nov-01,10-Dec-08,2576,2009,"W",2756650,-1533211.4700,-1533000.0000,-2012000.0000
12,22-Nov-01,24-Feb-03,459,2003,"S",1522062,929419.0000,901000.0000,1000000.0000
2,09-Dec-01,30-Mar-02,111,2002,"S",2280715.51,1399994.0000,1109000.0000,1533000.0000
7,14-Dec-01,12-Feb-03,425,2003,"WD",0,-2227.5000,0.0000,-20000.0000
5,19-Dec-01,01-Aug-02,225,2003,"WD",0,-10917.4300,0.0000,-20000.0000
67,19-Dec-01,02-Nov-07,2144,2008,"S",2610451,1655269.0000,1650000.0000,2000000.0000
62,21-Jan-02,01-Feb-09,2568,2009,"S",6968080,4770866.5900,4700000.0000,6120000.0000
13,10-May-02,09-Oct-02,152,2003,"S",13091500,8754273.0000,8000000.0000,9000000.0000
3,30-May-02,12-Jun-02,13,2002,"S",30000,30000.0000,0.0000,30000.0000
6,06-Jun-02,11-Dec-02,188,2003,"S",178407.19,47932.8900,36000.0000,101000.0000
14,06-Jun-02,24-May-04,718,2004,"S",102698.82,101120.8200,36000.0000,101000.0000
30,15-Aug-02,07-Aug-06,1453,2007,"S",161677,-126850.7900,-110000.0000,-196000.0000
29,29-Aug-02,23-Nov-05,1182,2006,"S",1311925.04,985940.0800,901000.0000,1000000.0000
9,24-Jan-03,11-Jun-03,138,2003,"S",527994,426637.4700,364000.0000,500000.0000
55,28-Feb-03,28-Jun-07,1581,2007,"S",1923087.01,980007.7200,901000.0000,1000000.0000
19,12-Mar-03,11-Mar-05,730,2005,"S",0,-89977.4200,-74000.0000,-100000.0000
20,15-May-03,29-Apr-05,715,2005,"WD",0,-1145.2200,0.0000,-20000.0000
96,01-Jun-03,05-Aug-08,1892,2009,"S",872007,556911.0000,550000.0000,800000.0000
34,27-Jun-03,21-Aug-06,1151,2007,"S",3825730,856178.4000,801000.0000,900000.0000
38,07-Jul-03,05-Oct-06,1186,2007,"S",5036969,3714808.7700,3370000.0000,4000000.0000
15,01-Aug-03,24-Jul-04,358,2004,"W",4131.68,-18698.8000,0.0000,-20000.0000
11,08-Aug-03,25-Aug-03,17,2004,"WD",0,-51.5700,0.0000,-20000.0000
26,11-Aug-03,13-May-05,641,2005,"S",307464,266897.3500,200000.0000,300000.0000
32,15-Aug-03,30-Nov-05,838,2006,"S",91175,65130.5300,36000.0000,101000.0000
17,11-Sep-03,13-Apr-04,215,2004,"S",34829.69,26314.4500,0.0000,30000.0000
120,12-Sep-03,25-Feb-04,166,2004,"S",894000,708278.0000,550000.0000,800000.0000
74,29-Oct-03,23-Apr-08,1638,2008,"S",1295222.55,427445.7500,364000.0000,500000.0000
76,06-Nov-03,01-Feb-08,1548,2008,"S",1508546,636968.3200,550000.0000,800000.0000
22,19-Nov-03,14-Mar-05,481,2005,"WD",0,-15029.5600,0.0000,-20000.0000
70,19-Nov-03,17-Jun-09,2037,2009,"W",3479819.5,2207227.5500,2070000.0000,3000000.0000
93,26-Nov-03,15-Feb-08,1542,2008,"W",1059703,-927599.9600,-884000.0000,-1000000.0000
91,28-Nov-03,28-Aug-08,1735,2009,"S",35273493,23313555.7300,23000000.0000,24000000.0000
39,31-Mar-04,18-Apr-07,1113,2007,"W",0,-74833.1400,-74000.0000,-100000.0000
157,19-Apr-04,21-Jun-04,63,2004,"WD",0,-30540.0500,-22000.0000,-42000.0000
127,29-Apr-04,22-Jul-10,2275,2011,"S",4000000,-689541.8500,-501000.0000,-700000.0000
158,03-May-04,25-Oct-04,175,2005,"WD",0,-5085.8900,0.0000,-20000.0000
59,19-May-04,01-Aug-07,1169,2008,"S",1400000,822269.3900,801000.0000,900000.0000
71,24-May-04,15-Nov-07,1270,2008,"L",0,-614436.8100,-501000.0000,-700000.0000
159,09-Jun-04,27-May-05,352,2005,"L",0,-110558.9500,-110000.0000,-196000.0000
77,01-Jul-04,25-Feb-08,1334,2008,"S",3953088,950861.0000,901000.0000,1000000.0000
73,06-Jul-04,26-Oct-07,1207,2008,"S",874952,654148.8000,550000.0000,800000.0000
18,29-Jul-04,03-Dec-04,127,2005,"S",334404.22,232786.6400,200000.0000,300000.0000
16,04-Aug-04,20-Oct-04,77,2005,"S",1180243,862811.6900,801000.0000,900000.0000
23,11-Aug-04,21-Jul-06,709,2006,"WD",3900,-34915.5800,-22000.0000,-42000.0000
25,25-Aug-04,07-Apr-06,590,2006,"WD",0,-36813.9900,-22000.0000,-42000.0000
81,15-Oct-04,31-Jan-07,838,2007,"W",21216018.75,20609674.7800,19000000.0000,21000000.0000
109,10-Nov-04,25-Jan-10,1902,2010,"S",1956755,839135.6400,801000.0000,900000.0000
31,11-Nov-04,09-Mar-06,483,2006,"W",302040,219014.1700,200000.0000,300000.0000
41,22-Nov-04,03-Oct-06,680,2007,"S",648819,136413.2600,122000.0000,200000.0000
50,07-Dec-04,22-Mar-07,835,2007,"S",1413246.03,1326205.9900,1109000.0000,1533000.0000
49,23-Dec-04,22-Mar-07,819,2007,"S",1248013,1176615.2200,1109000.0000,1533000.0000
79,11-Jan-05,04-Mar-08,1148,2008,"S",4444000,3941146.1100,3370000.0000,4000000.0000
24,14-Jan-05,14-Feb-06,396,2006,"WD",0,-91400.0000,-74000.0000,-100000.0000
51,28-Feb-05,22-Mar-07,752,2007,"S",1102997,862847.2300,801000.0000,900000.0000
21,24-Mar-05,30-Jun-05,98,2005,"WD",0,-27212.0900,-22000.0000,-42000.0000
94,06-Apr-05,07-Aug-09,1584,2010,"L",0,-1035757.0600,-1000000.0000,-1500000.0000
110,08-Apr-05,15-May-08,1133,2008,"WD",0,-196240.2300,-110000.0000,-196000.0000
33,20-May-05,16-Aug-06,453,2007,"W",207859,175278.1140,122000.0000,200000.0000
135,30-May-05,30-Jun-11,2222,2011,"S",1823879.5,2347928.2200,2070000.0000,3000000.0000
83,20-Jun-05,23-Apr-08,1038,2008,"WD",0,-631229.3400,-501000.0000,-700000.0000
43,01-Jul-05,30-Jan-07,578,2007,"WD",0,-89264.9000,-74000.0000,-100000.0000
75,12-Jul-05,22-Apr-08,1015,2008,"S",21123954,19386873.8600,19000000.0000,21000000.0000
101,21-Jul-05,12-May-09,1391,2009,"S",1434146,810164.0000,801000.0000,900000.0000
27,04-Aug-05,22-May-06,291,2006,"S",1900000,1255771.4000,1109000.0000,1533000.0000
69,16-Aug-05,18-Jan-08,885,2008,"WD",0,-227619.6800,-227000.0000,-501000.0000
66,24-Aug-05,05-Oct-07,772,2008,"S",413513,239999.7300,200000.0000,300000.0000
44,11-Oct-05,09-Nov-06,394,2007,"WD",0,-15281.1600,0.0000,-20000.0000
52,09-Dec-05,22-Mar-07,468,2007,"S",39238,36664.4100,36000.0000,101000.0000
63,20-Feb-06,02-Oct-07,589,2008,"S",225167.02,169650.9400,122000.0000,200000.0000
160,21-Mar-06,31-Dec-10,1746,2011,"WD",0,-583762.5100,-501000.0000,-700000.0000
46,28-Mar-06,15-Jan-07,293,2007,"S",369901,217515.2300,200000.0000,300000.0000
104,28-Mar-06,17-Aug-09,1238,2010,"S",1400875,877556.3300,801000.0000,900000.0000
125,28-Mar-06,09-Aug-10,1595,2011,"S",1942940,1422255.8200,1109000.0000,1533000.0000
124,28-Mar-06,18-Jun-10,1543,2010,"S",3195570,2265350.0000,2070000.0000,3000000.0000
108,30-Mar-06,30-Sep-09,1280,2010,"S",313719,122399.1400,122000.0000,200000.0000
112,21-Apr-06,14-May-10,1484,2010,"S",50000,-4572.8100,0.0000,-20000.0000
37,22-Jun-06,21-Sep-06,91,2007,"S",518151,468686.3100,364000.0000,500000.0000
103,11-Jul-06,24-Jul-09,1109,2010,"S",2550519,1350977.6600,1109000.0000,1533000.0000
100,20-Jul-06,16-Mar-09,970,2009,"S",6770382,5275551.3200,4700000.0000,6120000.0000
60,23-Aug-06,13-May-08,629,2008,"L",0,-1151500.2600,-1000000.0000,-1500000.0000
47,21-Sep-06,20-Dec-06,90,2007,"S",123024,89402.5500,36000.0000,101000.0000
57,29-Sep-06,02-Apr-07,185,2007,"S",786170.75,364051.9700,364000.0000,500000.0000
97,09-Oct-06,04-Sep-08,696,2009,"S",3433909,2527958.2000,2070000.0000,3000000.0000
113,11-Oct-06,04-Jul-07,266,2008,"S",0,-83928.0300,-74000.0000,-100000.0000
156,24-Nov-06,28-May-07,185,2007,"WD",0,-1131.0200,0.0000,-20000.0000
61,04-Dec-06,03-Sep-07,273,2008,"WD",0,-22943.4000,-22000.0000,-42000.0000
123,05-Dec-06,27-Apr-10,1239,2010,"S",16509881,8514801.0000,8000000.0000,9000000.0000
78,22-Dec-06,16-Feb-08,421,2008,"S",2735306,2397622.5200,2070000.0000,3000000.0000
105,12-Apr-07,12-Aug-09,853,2010,"S",827185,219985.0000,200000.0000,300000.0000
86,24-Apr-07,07-Nov-07,197,2008,"WD",0,-41257.4300,-22000.0000,-42000.0000
92,08-May-07,21-Nov-08,563,2009,"S",6345197,5939560.2500,4700000.0000,6120000.0000
114,11-May-07,16-Dec-09,950,2010,"WD",0,-36921.6700,-22000.0000,-42000.0000
85,28-May-07,02-Aug-07,66,2008,"WD",0,-30249.0000,-22000.0000,-42000.0000
87,15-Jun-07,28-Feb-08,258,2008,"WD",0,-16914.4000,0.0000,-20000.0000
88,27-Jun-07,04-Apr-08,282,2008,"WD",0,-24938.8700,-22000.0000,-42000.0000
95,18-Jul-07,19-Jun-08,337,2008,"WD",56795,6926.1200,0.0000,30000.0000
80,29-Jul-07,21-May-08,297,2008,"S",49699,4975.5700,0.0000,30000.0000
98,18-Oct-07,15-Oct-08,363,2009,"S",165943,129042.6500,122000.0000,200000.0000
84,16-Nov-07,04-Apr-08,140,2008,"S",0,-149060.6100,-110000.0000,-196000.0000
102,06-Dec-07,07-May-09,518,2009,"S",237073,57396.8600,36000.0000,101000.0000
111,18-Dec-07,21-Mar-08,94,2008,"WD",106358,0.3100,0.0000,30000.0000
147,27-Mar-08,19-Jun-12,1545,2012,"S",61033655.41,44380266.3600,44000000.0000,45000000.0000
152,07-Apr-08,15-Mar-12,1438,2012,"WD",0,-175036.0400,-110000.0000,-196000.0000
142,21-May-08,13-Mar-12,1392,2012,"S",4322011,1811429.3900,1650000.0000,2000000.0000
107,09-Sep-08,04-Aug-09,329,2010,"S",6190537.28,2075814.1600,2070000.0000,3000000.0000
130,11-Sep-08,25-Mar-11,925,2011,"S",25589523.6,19718809.1100,19000000.0000,21000000.0000
126,17-Nov-08,01-Nov-11,1079,2012,"W",1161271,-1967031.0000,-1533000.0000,-2012000.0000
137,11-Dec-08,01-Jul-11,932,2012,"S",15820188,13876110.9000,11000000.0000,14000000.0000
143,28-Jan-09,14-Dec-11,1050,2012,"W",15460564,11167248.7300,11000000.0000,14000000.0000
128,11-Mar-09,13-Aug-10,520,2011,"S",2464350,1892654.0000,1650000.0000,2000000.0000
115,22-May-09,24-Sep-09,125,2010,"WD",0,-2492.6500,0.0000,-20000.0000
166,15-Jun-09,30-Dec-13,1659,2014,"S",38166855.3,30826743.9100,30000000.0000,31000000.0000
129,14-Jul-09,19-Oct-10,462,2011,"L",0,-253393.4000,-227000.0000,-501000.0000
141,24-Sep-09,13-Jan-12,841,2012,"S",0,-483706.1000,-227000.0000,-501000.0000
134,21-Oct-09,24-Jun-11,611,2011,"S",1500794,644668.0000,550000.0000,800000.0000
145,03-Nov-09,21-Jun-12,961,2012,"S",13004397,11473775.4600,11000000.0000,14000000.0000
133,17-Dec-09,02-May-11,501,2011,"S",1610475,1000000.0000,901000.0000,1000000.0000
136,19-Feb-10,26-Aug-11,553,2012,"W",559823,153960.0000,122000.0000,200000.0000
148,04-Mar-10,12-Jun-13,1196,2013,"S",12582148.97,8098242.4600,8000000.0000,9000000.0000
153,28-Apr-10,30-Jul-12,824,2012,"WD",0,-1411579.0800,-1000000.0000,-1500000.0000
150,04-May-10,18-May-12,745,2012,"S",1802749,-2012157.7100,-1533000.0000,-2012000.0000
140,11-May-10,11-Nov-11,549,2012,"S",45631,-168130.3900,-110000.0000,-196000.0000
131,24-May-10,09-Dec-10,199,2011,"S",1370767,1093895.0000,1109000.0000,1533000.0000
151,01-Jun-10,01-Feb-11,245,2011,"WD",0,-286.0200,0.0000,-20000.0000
144,05-Jul-10,20-Feb-12,595,2012,"S",1937788,1533680.4600,1109000.0000,1533000.0000
154,20-Jul-10,05-Nov-12,839,2013,"W",18580961.79,11164682.6500,11000000.0000,14000000.0000
138,11-Aug-10,19-Sep-11,404,2012,"S",7265000,6114935.7100,4700000.0000,6120000.0000
132,20-Sep-10,10-Jan-11,112,2011,"WD",7149,-7.5100,0.0000,-20000.0000
155,29-Sep-10,20-Dec-12,813,2013,"S",2782500,2182500.0000,2070000.0000,3000000.0000
146,01-Mar-11,05-Apr-12,401,2012,"WD",0,-30195.4600,-22000.0000,-42000.0000
139,09-May-11,04-Oct-11,148,2012,"S",4593529,3375065.5900,3370000.0000,4000000.0000
161,11-Oct-11,07-Feb-13,485,2013,"S",0,-398220.3700,-227000.0000,-501000.0000
149,12-Jan-12,20-Jun-12,160,2012,"WD",54464,-668.7800,0.0000,-20000.0000
164,21-Mar-12,20-Aug-13,517,2014,"S",5037387.64,2156243.5200,2070000.0000,3000000.0000
163,14-May-12,11-Apr-13,332,2013,"W",5593060.83,2914805.7700,2070000.0000,3000000.0000
165,01-Nov-12,19-Dec-13,413,2014,"S",0,-884764.1400,-884000.0000,-1000000.0000
162,23-Nov-12,22-Mar-13,119,2013,"WD",0,-257294.7900,-227000.0000,-501000.0000
